service,method,path
orders-service,PATCH,/api/orders/abc123/status
orders-service,PATCH,/api/orders/xyz789/status
orders-service,PATCH,/api/orders/9f8a7b6c5d/status
orders-service,PATCH,/api/orders/order_001/status
orders-service,PATCH,/api/orders/order_002/status
orders-service,PATCH,/api/orders/rest_001/status
orders-service,PATCH,/api/orders/menu_001/status
restaurants-service,POST,/api/restaurants
restaurants-service,GET,/api/restaurants
restaurants-service,GET,/api/restaurants/my
restaurants-service,GET,/api/restaurants/000000000000000000000001
restaurants-service,GET,/api/restaurants/111111111111111111111111
restaurants-service,GET,/api/restaurants/abc123
restaurants-service,GET,/api/restaurants/xyz789
restaurants-service,GET,/api/restaurants/9f8a7b6c5d
restaurants-service,GET,/api/restaurants/order_001
restaurants-service,GET,/api/restaurants/order_002
restaurants-service,GET,/api/restaurants/rest_001
restaurants-service,GET,/api/restaurants/menu_001
restaurants-service,PATCH,/api/restaurants/000000000000000000000001/availability
restaurants-service,PATCH,/api/restaurants/111111111111111111111111/availability
restaurants-service,PATCH,/api/restaurants/abc123/availability
restaurants-service,PATCH,/api/restaurants/xyz789/availability
restaurants-service,PATCH,/api/restaurants/9f8a7b6c5d/availability
restaurants-service,PATCH,/api/restaurants/order_001/availability
restaurants-service,PATCH,/api/restaurants/order_002/availability
restaurants-service,PATCH,/api/restaurants/rest_001/availability
restaurants-service,PATCH,/api/restaurants/menu_001/availability
restaurants-service,PUT,/api/restaurants/000000000000000000000001
restaurants-service,PUT,/api/restaurants/111111111111111111111111
restaurants-service,PUT,/api/restaurants/abc123
restaurants-service,PUT,/api/restaurants/xyz789
restaurants-service,PUT,/api/restaurants/9f8a7b6c5d
restaurants-service,PUT,/api/restaurants/order_001
restaurants-service,PUT,/api/restaurants/order_002
restaurants-service,PUT,/api/restaurants/rest_001
restaurants-service,PUT,/api/restaurants/menu_001
restaurants-service,DELETE,/api/restaurants/000000000000000000000001
restaurants-service,DELETE,/api/restaurants/111111111111111111111111
restaurants-service,DELETE,/api/restaurants/abc123
restaurants-service,DELETE,/api/restaurants/xyz789
restaurants-service,DELETE,/api/restaurants/9f8a7b6c5d
restaurants-service,DELETE,/api/restaurants/order_001
restaurants-service,DELETE,/api/restaurants/order_002
restaurants-service,DELETE,/api/restaurants/rest_001
restaurants-service,DELETE,/api/restaurants/menu_001
restaurants-service,POST,/api/restaurants/000000000000000000000001/menu-items
restaurants-service,POST,/api/restaurants/111111111111111111111111/menu-items
restaurants-service,POST,/api/restaurants/abc123/menu-items
restaurants-service,POST,/api/restaurants/xyz789/menu-items
restaurants-service,POST,/api/restaurants/9f8a7b6c5d/menu-items
restaurants-service,POST,/api/restaurants/order_001/menu-items
restaurants-service,POST,/api/restaurants/order_002/menu-items
restaurants-service,POST,/api/restaurants/rest_001/menu-items
restaurants-service,POST,/api/restaurants/menu_001/menu-items
restaurants-service,GET,/api/restaurants/my/menu-items
restaurants-service,GET,/api/restaurants/000000000000000000000001/menu-items
restaurants-service,GET,/api/restaurants/111111111111111111111111/menu-items
restaurants-service,GET,/api/restaurants/abc123/menu-items
restaurants-service,GET,/api/restaurants/xyz789/menu-items
restaurants-service,GET,/api/restaurants/9f8a7b6c5d/menu-items
restaurants-service,GET,/api/restaurants/order_001/menu-items
restaurants-service,GET,/api/restaurants/order_002/menu-items
restaurants-service,GET,/api/restaurants/rest_001/menu-items
restaurants-service,GET,/api/restaurants/menu_001/menu-items
restaurants-service,GET,/api/restaurants/:id/menu-items/item_001
restaurants-service,GET,/api/restaurants/:id/menu-items/item_002
restaurants-service,GET,/api/restaurants/:id/menu-items/item_003
restaurants-service,PUT,/api/restaurants/:id/menu-items/item_001
restaurants-service,PUT,/api/restaurants/:id/menu-items/item_002
restaurants-service,PUT,/api/restaurants/:id/menu-items/item_003
restaurants-service,DELETE,/api/restaurants/:id/menu-items/item_001
restaurants-service,DELETE,/api/restaurants/:id/menu-items/item_002
restaurants-service,DELETE,/api/restaurants/:id/menu-items/item_003
delivery-service,POST,/api/delivery/assign
delivery-service,POST,/api/delivery/respond
delivery-service,GET,/api/delivery/assigned-orders
delivery-service,GET,/api/delivery/my-deliveries
delivery-service,PATCH,/api/delivery/delivery/del_001/status
delivery-service,PATCH,/api/delivery/delivery/del_002/status
delivery-service,PATCH,/api/delivery/delivery/del_003/status
orders-service,POST,/api/orders
orders-service,GET,/api/orders
orders-service,GET,/api/orders/restaurant/rest_001
orders-service,GET,/api/orders/restaurant/rest_002
orders-service,GET,/api/orders/restaurant/rest_003
orders-service,GET,/api/orders/000000000000000000000001
orders-service,GET,/api/orders/111111111111111111111111
orders-service,GET,/api/orders/abc123
orders-service,GET,/api/orders/xyz789
orders-service,GET,/api/orders/9f8a7b6c5d
orders-service,GET,/api/orders/order_001
orders-service,GET,/api/orders/order_002
orders-service,GET,/api/orders/rest_001
orders-service,GET,/api/orders/menu_001
orders-service,PUT,/api/orders/000000000000000000000001
orders-service,PUT,/api/orders/111111111111111111111111
orders-service,PUT,/api/orders/abc123
orders-service,PUT,/api/orders/xyz789
orders-service,PUT,/api/orders/9f8a7b6c5d
orders-service,PUT,/api/orders/order_001
orders-service,PUT,/api/orders/order_002
orders-service,PUT,/api/orders/rest_001
orders-service,PUT,/api/orders/menu_001
orders-service,PATCH,/api/orders/000000000000000000000001/delivery-address
orders-service,PATCH,/api/orders/111111111111111111111111/delivery-address
orders-service,PATCH,/api/orders/abc123/delivery-address
orders-service,PATCH,/api/orders/xyz789/delivery-address
orders-service,PATCH,/api/orders/9f8a7b6c5d/delivery-address
orders-service,PATCH,/api/orders/order_001/delivery-address
orders-service,PATCH,/api/orders/order_002/delivery-address
orders-service,PATCH,/api/orders/rest_001/delivery-address
orders-service,PATCH,/api/orders/menu_001/delivery-address
orders-service,PATCH,/api/orders/000000000000000000000001/special-instructions
orders-service,PATCH,/api/orders/111111111111111111111111/special-instructions
orders-service,PATCH,/api/orders/abc123/special-instructions
orders-service,PATCH,/api/orders/xyz789/special-instructions
orders-service,PATCH,/api/orders/9f8a7b6c5d/special-instructions
orders-service,PATCH,/api/orders/order_001/special-instructions
orders-service,PATCH,/api/orders/order_002/special-instructions
orders-service,PATCH,/api/orders/rest_001/special-instructions
orders-service,PATCH,/api/orders/menu_001/special-instructions
orders-service,DELETE,/api/orders/000000000000000000000001
orders-service,DELETE,/api/orders/111111111111111111111111
orders-service,DELETE,/api/orders/abc123
orders-service,DELETE,/api/orders/xyz789
orders-service,DELETE,/api/orders/9f8a7b6c5d
orders-service,DELETE,/api/orders/order_001
orders-service,DELETE,/api/orders/order_002
orders-service,DELETE,/api/orders/rest_001
orders-service,DELETE,/api/orders/menu_001
orders-service,POST,/api/orders/create-payment-intent
orders-service,POST,/api/orders/webhook
orders-service,PATCH,/api/orders/000000000000000000000001/mark-paid
orders-service,PATCH,/api/orders/111111111111111111111111/mark-paid
orders-service,PATCH,/api/orders/abc123/mark-paid
orders-service,PATCH,/api/orders/xyz789/mark-paid
orders-service,PATCH,/api/orders/9f8a7b6c5d/mark-paid
orders-service,PATCH,/api/orders/order_001/mark-paid
orders-service,PATCH,/api/orders/order_002/mark-paid
orders-service,PATCH,/api/orders/rest_001/mark-paid
orders-service,PATCH,/api/orders/menu_001/mark-paid
orders-service,PATCH,/api/orders/000000000000000000000001/status
orders-service,PATCH,/api/orders/111111111111111111111111/status
orders-service,PATCH,/api/orders/abc123/status
orders-service,PATCH,/api/orders/xyz789/status
orders-service,PATCH,/api/orders/9f8a7b6c5d/status
orders-service,PATCH,/api/orders/order_001/status
orders-service,PATCH,/api/orders/order_002/status
orders-service,PATCH,/api/orders/rest_001/status
orders-service,PATCH,/api/orders/menu_001/status
restaurants-service,POST,/api/restaurants
restaurants-service,GET,/api/restaurants
restaurants-service,GET,/api/restaurants/my
restaurants-service,GET,/api/restaurants/000000000000000000000001
restaurants-service,GET,/api/restaurants/111111111111111111111111
restaurants-service,GET,/api/restaurants/abc123
restaurants-service,GET,/api/restaurants/xyz789
restaurants-service,GET,/api/restaurants/9f8a7b6c5d
restaurants-service,GET,/api/restaurants/order_001
restaurants-service,GET,/api/restaurants/order_002
restaurants-service,GET,/api/restaurants/rest_001
restaurants-service,GET,/api/restaurants/menu_001
restaurants-service,PATCH,/api/restaurants/000000000000000000000001/availability
restaurants-service,PATCH,/api/restaurants/111111111111111111111111/availability
restaurants-service,PATCH,/api/restaurants/abc123/availability
restaurants-service,PATCH,/api/restaurants/xyz789/availability
restaurants-service,PATCH,/api/restaurants/9f8a7b6c5d/availability
restaurants-service,PATCH,/api/restaurants/order_001/availability
restaurants-service,PATCH,/api/restaurants/order_002/availability
restaurants-service,PATCH,/api/restaurants/rest_001/availability
restaurants-service,PATCH,/api/restaurants/menu_001/availability
restaurants-service,PUT,/api/restaurants/000000000000000000000001
restaurants-service,PUT,/api/restaurants/111111111111111111111111
restaurants-service,PUT,/api/restaurants/abc123
restaurants-service,PUT,/api/restaurants/xyz789
restaurants-service,PUT,/api/restaurants/9f8a7b6c5d
restaurants-service,PUT,/api/restaurants/order_001
restaurants-service,PUT,/api/restaurants/order_002
restaurants-service,PUT,/api/restaurants/rest_001
restaurants-service,PUT,/api/restaurants/menu_001
restaurants-service,DELETE,/api/restaurants/000000000000000000000001
restaurants-service,DELETE,/api/restaurants/111111111111111111111111
restaurants-service,DELETE,/api/restaurants/abc123
restaurants-service,DELETE,/api/restaurants/xyz789
restaurants-service,DELETE,/api/restaurants/9f8a7b6c5d
restaurants-service,DELETE,/api/restaurants/order_001
restaurants-service,DELETE,/api/restaurants/order_002
restaurants-service,DELETE,/api/restaurants/rest_001
restaurants-service,DELETE,/api/restaurants/menu_001
restaurants-service,POST,/api/restaurants/000000000000000000000001/menu-items
restaurants-service,POST,/api/restaurants/111111111111111111111111/menu-items
restaurants-service,POST,/api/restaurants/abc123/menu-items
restaurants-service,POST,/api/restaurants/xyz789/menu-items
restaurants-service,POST,/api/restaurants/9f8a7b6c5d/menu-items
restaurants-service,POST,/api/restaurants/order_001/menu-items
restaurants-service,POST,/api/restaurants/order_002/menu-items
restaurants-service,POST,/api/restaurants/rest_001/menu-items
restaurants-service,POST,/api/restaurants/menu_001/menu-items
restaurants-service,GET,/api/restaurants/my/menu-items
restaurants-service,GET,/api/restaurants/000000000000000000000001/menu-items
restaurants-service,GET,/api/restaurants/111111111111111111111111/menu-items
restaurants-service,GET,/api/restaurants/abc123/menu-items
restaurants-service,GET,/api/restaurants/xyz789/menu-items
restaurants-service,GET,/api/restaurants/9f8a7b6c5d/menu-items
restaurants-service,GET,/api/restaurants/order_001/menu-items
restaurants-service,GET,/api/restaurants/order_002/menu-items
restaurants-service,GET,/api/restaurants/rest_001/menu-items
restaurants-service,GET,/api/restaurants/menu_001/menu-items
restaurants-service,GET,/api/restaurants/:id/menu-items/item_001
restaurants-service,GET,/api/restaurants/:id/menu-items/item_002
restaurants-service,GET,/api/restaurants/:id/menu-items/item_003
restaurants-service,PUT,/api/restaurants/:id/menu-items/item_001
restaurants-service,PUT,/api/restaurants/:id/menu-items/item_002
restaurants-service,PUT,/api/restaurants/:id/menu-items/item_003
restaurants-service,DELETE,/api/restaurants/:id/menu-items/item_001
restaurants-service,DELETE,/api/restaurants/:id/menu-items/item_002
restaurants-service,DELETE,/api/restaurants/:id/menu-items/item_003
delivery-service,POST,/api/delivery/assign
delivery-service,POST,/api/delivery/respond
delivery-service,GET,/api/delivery/assigned-orders
delivery-service,GET,/api/delivery/my-deliveries
delivery-service,PATCH,/api/delivery/delivery/del_001/status
delivery-service,PATCH,/api/delivery/delivery/del_002/status
delivery-service,PATCH,/api/delivery/delivery/del_003/status
orders-service,POST,/api/orders
orders-service,GET,/api/orders
orders-service,GET,/api/orders/restaurant/rest_001
orders-service,GET,/api/orders/restaurant/rest_002
orders-service,GET,/api/orders/restaurant/rest_003
orders-service,GET,/api/orders/000000000000000000000001
orders-service,GET,/api/orders/111111111111111111111111
orders-service,GET,/api/orders/abc123
orders-service,GET,/api/orders/xyz789
orders-service,GET,/api/orders/9f8a7b6c5d
orders-service,GET,/api/orders/order_001
orders-service,GET,/api/orders/order_002
orders-service,GET,/api/orders/rest_001
orders-service,GET,/api/orders/menu_001
orders-service,PUT,/api/orders/000000000000000000000001
orders-service,PUT,/api/orders/111111111111111111111111
orders-service,PUT,/api/orders/abc123
orders-service,PUT,/api/orders/xyz789
orders-service,PUT,/api/orders/9f8a7b6c5d
orders-service,PUT,/api/orders/order_001
orders-service,PUT,/api/orders/order_002
orders-service,PUT,/api/orders/rest_001
orders-service,PUT,/api/orders/menu_001
orders-service,PATCH,/api/orders/000000000000000000000001/delivery-address
orders-service,PATCH,/api/orders/111111111111111111111111/delivery-address
orders-service,PATCH,/api/orders/abc123/delivery-address
orders-service,PATCH,/api/orders/xyz789/delivery-address
orders-service,PATCH,/api/orders/9f8a7b6c5d/delivery-address
orders-service,PATCH,/api/orders/order_001/delivery-address
orders-service,PATCH,/api/orders/order_002/delivery-address
orders-service,PATCH,/api/orders/rest_001/delivery-address
orders-service,PATCH,/api/orders/menu_001/delivery-address
orders-service,PATCH,/api/orders/000000000000000000000001/special-instructions
orders-service,PATCH,/api/orders/111111111111111111111111/special-instructions
orders-service,PATCH,/api/orders/abc123/special-instructions
